"X--Trace 1::[V(vc1), Temperature=10]","Y--Trace 1::[V(vc1), Temperature=10]",,"X--Trace 2::[V(ve), Temperature=10]","Y--Trace 2::[V(ve), Temperature=10]",,"X--Trace 3::[V(vc1), Temperature=27]","Y--Trace 3::[V(vc1), Temperature=27]",,"X--Trace 4::[V(ve), Temperature=27]","Y--Trace 4::[V(ve), Temperature=27]",,"X--Trace 5::[V(vc1), Temperature=60]","Y--Trace 5::[V(vc1), Temperature=60]",,"X--Trace 6::[V(ve), Temperature=60]","Y--Trace 6::[V(ve), Temperature=60]"
0,4.26366,,0,0,,0,2.50001,,0,0,,0,0.157517,,0,0
3e-007,4.25837,,3e-007,0.000266573,,3e-007,2.49019,,3e-007,0.000266573,,3e-007,0.157351,,3e-007,0.000266573
6e-007,4.25145,,6e-007,0.000533145,,6e-007,2.47503,,6e-007,0.000533145,,6e-007,0.157183,,6e-007,0.000533145
1.2e-006,4.23653,,1.2e-006,0.00106628,,1.2e-006,2.43888,,1.2e-006,0.00106628,,1.2e-006,0.156849,,1.2e-006,0.00106628
2.4e-006,4.20487,,2.4e-006,0.0021325,,2.4e-006,2.35258,,2.4e-006,0.0021325,,2.4e-006,0.156193,,2.4e-006,0.0021325
4.8e-006,4.13842,,4.8e-006,0.00426452,,4.8e-006,2.17123,,4.8e-006,0.00426452,,4.8e-006,0.154929,,4.8e-006,0.00426452
9.6e-006,3.98947,,9.6e-006,0.00852516,,9.6e-006,1.77985,,9.6e-006,0.00852516,,9.6e-006,0.152575,,9.6e-006,0.00852516
1.92e-005,3.62071,,1.92e-005,0.0170193,,1.92e-005,0.878102,,1.92e-005,0.0170193,,1.92e-005,0.148441,,1.92e-005,0.0170193
3.84e-005,2.53064,,3.84e-005,0.0337913,,2.92579e-005,0.203607,,2.92579e-005,0.0258517,,3.84e-005,0.141876,,3.84e-005,0.0337913
6.84e-005,0.192658,,6.84e-005,0.0589249,,3.61759e-005,0.177927,,3.61759e-005,0.0318689,,6.84e-005,0.134503,,6.84e-005,0.0589249
8.45954e-005,0.155333,,8.45954e-005,0.0716796,,4.00994e-005,0.171202,,4.00994e-005,0.0352556,,9.84e-005,0.129335,,9.84e-005,0.081971
9.58363e-005,0.146418,,9.58363e-005,0.0801041,,4.4886e-005,0.164416,,4.4886e-005,0.039358,,0.0001284,0.125633,,0.0001284,0.102113
0.000106554,0.140184,,0.000106554,0.0877654,,5.44592e-005,0.154853,,5.44592e-005,0.0474524,,0.0001584,0.122988,,0.0001584,0.118638
0.000127991,0.131881,,0.000127991,0.101861,,7.36056e-005,0.142953,,7.36056e-005,0.0630975,,0.0001884,0.121235,,0.0001884,0.13096
0.000157991,0.124968,,0.000157991,0.11844,,0.000103606,0.13229,,0.000103606,0.0856958,,0.0002184,0.120215,,0.0002184,0.138643
0.000187991,0.120965,,0.000187991,0.130823,,0.000133606,0.125953,,0.000133606,0.105258,,0.0002484,0.11986,,0.0002484,0.141414
0.000217991,0.118805,,0.000217991,0.138571,,0.000163606,0.121899,,0.000163606,0.121092,,0.0002784,0.120149,,0.0002784,0.139176
0.000247991,0.118066,,0.000247991,0.14141,,0.000193606,0.119371,,0.000193606,0.132636,,0.0003084,0.121099,,0.0003084,0.132007
0.000277991,0.118628,,0.000277991,0.13924,,0.000223606,0.118006,,0.000223606,0.139481,,0.0003384,0.122773,,0.0003384,0.120162
0.000307991,0.120582,,0.000307991,0.132137,,0.000253606,0.117619,,0.000253606,0.141385,,0.0003684,0.12529,,0.0003684,0.10406
0.000337991,0.124299,,0.000337991,0.120353,,0.000283606,0.118214,,0.000283606,0.13828,,0.0003984,0.128854,,0.0003984,0.0842714
0.000367991,0.130711,,0.000367991,0.104306,,0.000313606,0.119836,,0.000313606,0.130277,,0.0004284,0.133863,,0.0004284,0.0614976
0.000397991,0.142573,,0.000397991,0.0845631,,0.000343606,0.122714,,0.000343606,0.117659,,0.0004584,0.140945,,0.0004584,0.0365453
0.000427991,0.176907,,0.000427991,0.0618249,,0.000373606,0.127228,,0.000373606,0.100872,,0.0004884,0.15165,,0.0004884,0.0102984
0.000457991,2.16772,,0.000457991,0.0368965,,0.000403606,0.134353,,0.000403606,0.0805123,,0.0005184,0.170744,,0.0005184,-0.0163134
0.000473782,3.2517,,0.000473782,0.0231917,,0.000433606,0.146708,,0.000433606,0.0573002,,0.0005484,0.266563,,0.0005484,-0.0423473
0.00048909,3.9349,,0.00048909,0.00968699,,0.000463606,0.178071,,0.000463606,0.0320581,,0.0005784,2.47872,,0.0005784,-0.066881
0.00051909,4.61709,,0.00051909,-0.0169221,,0.000493606,1.95146,,0.000493606,0.00568042,,0.000593091,3.22866,,0.000593091,-0.0780822
0.00054909,4.86442,,0.00054909,-0.0429317,,0.000510027,3.11096,,0.000510027,-0.00890404,,0.000607298,3.71047,,0.000607298,-0.0882822
0.00057909,4.94956,,0.00057909,-0.0674204,,0.000526624,3.86218,,0.000526624,-0.0235471,,0.00063571,4.28411,,0.00063571,-0.106498
0.00060759,4.97871,,0.00060759,-0.0884849,,0.000554135,4.51443,,0.000554135,-0.0471805,,0.00066571,4.57456,,0.00066571,-0.122047
0.00063759,4.99027,,0.00063759,-0.107589,,0.000584135,4.80386,,0.000584135,-0.0713263,,0.00069571,4.70957,,0.00069571,-0.133273
0.00066759,4.99481,,0.00066759,-0.122883,,0.000614135,4.91371,,0.000614135,-0.0929454,,0.00072571,4.76779,,0.00072571,-0.139778
0.00069759,4.99669,,0.00069759,-0.133822,,0.000642635,4.95607,,0.000642635,-0.110444,,0.00075571,4.78007,,0.00075571,-0.14133
0.00072759,4.99744,,0.00072759,-0.140022,,0.000672635,4.97503,,0.000672635,-0.125039,,0.00078571,4.75288,,0.00078571,-0.137876
0.00075759,4.99758,,0.00075759,-0.141261,,0.000702635,4.98318,,0.000702635,-0.135205,,0.00081571,4.66817,,0.00081571,-0.129538
0.00078759,4.99718,,0.00078759,-0.137495,,0.000732635,4.98636,,0.000732635,-0.14058,,0.00084571,4.4887,,0.00084571,-0.116611
0.00081759,4.99598,,0.00081759,-0.128859,,0.000762635,4.98659,,0.000762635,-0.140976,,0.00087571,4.10556,,0.00087571,-0.0995529
0.00084759,4.99309,,0.00084759,-0.115658,,0.000792635,4.98399,,0.000792635,-0.136377,,0.00090571,3.29141,,0.00090571,-0.078968
0.00087759,4.98594,,0.00087759,-0.0983596,,0.000822635,4.97697,,0.000822635,-0.126948,,0.00093571,1.6305,,0.00093571,-0.0555856
0.00090759,4.96706,,0.00090759,-0.0775769,,0.000852635,4.96058,,0.000852635,-0.113021,,0.00096571,0.192225,,0.00096571,-0.0302341
0.00093759,4.91404,,0.00093759,-0.0540459,,0.000882635,4.92143,,0.000882635,-0.0950899,,0.00098161,0.170526,,0.00098161,-0.0163045
0.00096759,4.76034,,0.00096759,-0.0286003,,0.000912635,4.82273,,0.000912635,-0.0737905,,0.000990477,0.163571,,0.000990477,-0.00845692
0.00099759,4.32407,,0.00099759,-0.0021416,,0.000942635,4.56461,,0.000942635,-0.049877,,0.00100026,0.157377,,0.00100026,0.000227281
0.00102759,3.20928,,0.00102759,0.024393,,0.000972635,3.89758,,0.000972635,-0.0241967,,0.00101981,0.148205,,0.00101981,0.0175603
0.00105759,0.87726,,0.00105759,0.0500635,,0.00100263,2.33443,,0.00100263,0.00234088,,0.00104981,0.138736,,0.00104981,0.0435439
0.00107218,0.177582,,0.00107218,0.0619612,,0.00103263,0.189667,,0.00103263,0.0287955,,0.00107981,0.132328,,0.00107981,0.067985
0.00108021,0.161142,,0.00108021,0.0682958,,0.00105029,0.158009,,0.00105029,0.04395,,0.00110981,0.12778,,0.00110981,0.0900176
0.00108586,0.154729,,0.00108586,0.0726456,,0.00106158,0.149651,,0.00106158,0.0533628,,0.00113981,0.124523,,0.00113981,0.108861
0.00109238,0.148944,,0.00109238,0.0775577,,0.00107221,0.143643,,0.00107221,0.0619871,,0.00116981,0.122229,,0.00116981,0.123849
0.00110543,0.140747,,0.00110543,0.0869828,,0.00109348,0.135258,,0.00109348,0.0783687,,0.00119981,0.120765,,0.00119981,0.134448
0.00113153,0.130836,,0.00113153,0.10402,,0.00112348,0.127782,,0.00112348,0.0990394,,0.00122981,0.120004,,0.00122981,0.140285
0.00116153,0.124372,,0.00116153,0.120131,,0.00115348,0.123071,,0.00115348,0.116202,,0.00125981,0.119894,,0.00125981,0.141153
0.00119153,0.120626,,0.00119153,0.131986,,0.00118348,0.120082,,0.00118348,0.129247,,0.00128981,0.12043,,0.00128981,0.137019
0.00122153,0.118648,,0.00122153,0.139165,,0.00121348,0.11835,,0.00121348,0.137714,,0.00131981,0.121646,,0.00131981,0.128032
0.00125153,0.118065,,0.00125153,0.141415,,0.00124348,0.117632,,0.00124348,0.141303,,0.00134981,0.123623,,0.00134981,0.11451
0.00128153,0.118782,,0.00128153,0.138654,,0.00127348,0.117903,,0.00127348,0.139885,,0.00137981,0.126507,,0.00137981,0.0969303
0.00131153,0.120919,,0.00131153,0.130982,,0.00130348,0.119166,,0.00130348,0.133513,,0.00140981,0.130552,,0.00140981,0.0759172
0.00134153,0.124888,,0.00134153,0.11867,,0.00133348,0.121594,,0.00133348,0.12241,,0.00143981,0.136255,,0.00143981,0.0522147
0.00137153,0.131737,,0.00137153,0.102154,,0.00136348,0.125476,,0.00136348,0.106971,,0.00146981,0.144455,,0.00146981,0.0266625
0.00140153,0.144677,,0.00140153,0.0820184,,0.00139348,0.131554,,0.00139348,0.0877425,,0.00148481,0.150084,,0.00148481,0.0134739
0.00143153,0.189077,,0.00143153,0.0589777,,0.00142348,0.141619,,0.00142348,0.0654057,,0.0015,0.157513,,0.0015,5.19574e-017
